text_len,title_len
698,30
1764,6
733,11
4106,19
379,16
41,14
411,10
2324,4
2172,16
4651,34
1853,10
1939,9
1284,11
1415,5
4741,14
4083,13
1274,12
1418,11
1534,18
753,19
3431,17
353,12
1068,15
1219,8
668,4
405,5
3757,17
596,6
1163,15
1069,8
1826,16
23,9
855,9
282,11
76,6
937,11
1934,24
651,25
1210,19
3320,21
1448,10
665,12
928,16
286,11
4982,5
3125,9
247,7
2447,12
334,2
2291,14
380,11
476,17
1114,14
3202,15
528,28
578,26
279,14
2112,7
518,9
440,29
1140,9
111,3
1250,9
742,8
1521,12
961,16
898,22
3506,18
639,12
235,11
1694,19
827,9
126,13
717,17
2250,7
292,19
327,10
1409,9
4478,19
144,6
789,17
235,14
1326,9
406,16
2852,16
291,10
1677,13
789,16
487,19
1924,11
95,6
2067,9
674,6
8,24
465,13
16529,13
1409,5
1249,6
2253,11
828,13
775,12
2939,10
719,11
2576,10
738,9
445,4
905,9
1115,7
992,20
1987,11
2941,3
7977,20
3263,18
1238,6
1109,19
960,26
411,20
2151,9
1413,14
334,13
311,18
1441,10
680,20
315,19
1775,7
64,10
1547,22
161,8
317,7
1844,13
470,20
911,15
873,6
2782,13
3070,10
58,11
1291,13
556,11
341,15
1989,14
306,4
5949,26
4208,11
2655,12
962,23
1199,9
3734,11
742,13
1160,5
425,6
2627,13
2077,27
1243,6
1720,7
458,12
2253,18
544,15
264,12
1060,9
525,7
3120,9
3226,13
2771,23
1148,13
1112,28
2472,16
264,13
907,11
1032,15
708,22
1028,16
1415,14
3970,12
574,10
1758,7
644,10
2334,6
749,22
2879,15
58,65
919,15
1409,12
645,17
965,13
819,7
163,3
1859,13
903,17
1925,25
2378,11
989,17
1843,17
1675,4
420,15
307,11
25,12
1190,12
945,11
313,19
2868,6
1013,12
1619,8
898,17
446,14
557,17
140,4
653,17
1002,25
681,11
469,8
713,10
893,19
1325,15
2095,14
4247,17
899,9
4815,25
523,4
56,8
9019,29
1192,14
2379,16
331,8
2795,23
859,10
1122,11
283,9
51,23
1105,6
1917,9
1158,14
675,21
1353,13
967,18
903,5
2275,30
137,14
37,13
760,5
1027,11
1210,13
1693,5
811,11
206,3
1173,29
695,23
2007,16
1134,25
1295,33
1333,25
852,9
2348,14
1670,4
676,16
2881,19
95,15
1056,8
266,12
1772,19
1009,14
270,17
741,8
671,14
972,15
870,25
447,6
424,8
602,19
2516,14
571,13
636,7
1494,17
868,8
499,25
556,18
1354,21
1094,10
188,11
2852,13
1052,22
805,13
600,36
950,9
945,15
1181,18
27,9
1402,16
1235,7
1280,23
1358,9
2374,18
24,6
2305,14
1205,7
118,14
816,7
299,21
281,4
1279,7
2174,9
1213,14
896,13
1073,3
2231,11
116,11
746,21
439,14
940,9
779,6
2023,16
926,19
614,10
215,12
529,4
1965,20
830,14
1064,20
784,11
1468,11
1224,8
2068,5
2634,6
771,16
362,18
1882,27
1341,19
865,22
1264,2
923,22
1520,7
2128,6
424,13
1468,27
548,13
714,4
860,8
2434,12
343,8
366,11
1602,13
997,25
527,8
319,9
339,20
1449,16
1907,15
914,12
2601,10
1175,22
451,15
1902,11
1907,11
2008,16
117,8
860,11
1023,10
699,13
3715,17
982,13
95,4
1783,8
353,15
731,11
3721,24
1242,14
168,10
1615,7
982,15
2027,8
1791,13
315,15
1112,5
1514,8
1299,21
2735,5
156,3
608,15
762,6
680,7
1378,13
472,10
837,8
837,9
3588,5
629,5
557,13
32,3
4189,10
854,37
1021,10
709,7
71,18
742,15
2470,4
3046,15
412,4
48,39
2130,35
161,6
1251,13
1092,14
25,5
2440,12
322,15
2722,21
464,7
2523,3
1494,14
645,17
323,8
645,8
413,15
92,4
1204,18
442,14
2278,14
652,10
665,27
830,6
1003,14
456,6
5002,19
583,12
165,5
688,8
130,8
63,11
726,12
456,22
700,13
553,13
1880,18
963,10
3769,13
381,17
666,16
808,11
44,3
1315,13
991,9
332,3
3626,13
797,29
1794,14
821,22
273,20
867,16
1264,23
58,11
291,21
11729,16
356,15
153,59
325,4
1431,13
255,13
2229,13
130,9
763,10
59,84
1532,17
1382,20
5042,7
114,5
1997,6
1183,25
453,6
177,5
494,11
464,7
463,8
2281,8
3052,12
1781,6
1464,20
2972,20
752,10
1151,6
95,17
841,7
1488,9
209,4
1597,17
423,6
1506,25
115,7
88,17
140,4
20176,31
795,16
1000,8
395,3
158,10
448,19
1289,13
3099,6
1300,11
2806,10
473,19
1296,13
1533,12
647,4
2020,19
1401,3
616,5
2833,26
941,3
1917,32
95,14
1497,17
2756,21
982,18
1268,24
1378,14
323,11
3117,11
58,27
3019,4
1254,16
1762,15
2146,7
1809,13
478,15
773,11
175,3
1354,23
2585,11
883,18
736,18
865,20
136,16
7314,28
2357,10
1295,12
3256,15
399,6
423,5
2153,10
1209,47
1130,25
876,13
4676,16
2061,10
616,6
1954,3
1013,13
872,8
2927,12
222,3
853,11
559,9
3291,17
2245,13
760,15
2262,20
2797,13
706,11
398,18
369,10
728,12
1145,12
1559,19
718,13
3867,18
26,26
800,15
785,8
1118,6
1896,19
681,18
749,9
21,4
2458,10
711,5
894,20
905,16
160,3
3247,16
1072,14
1462,9
851,11
1060,17
415,17
414,15
254,16
464,11
633,11
890,19
2135,17
1726,8
1595,17
95,5
1467,10
4881,16
1118,7
2149,8
648,22
138,8
2164,4
1640,9
946,19
47,6
838,5
1044,28
676,13
228,27
2574,10
467,12
1678,21
141,9
1375,7
354,16
1125,20
988,10
44,2
1929,12
619,11
246,20
2226,26
40,8
1617,10
316,7
829,12
2769,17
2449,13
1571,17
1002,8
3306,7
1139,7
2318,6
915,12
373,10
457,10
3294,15
738,7
865,9
2027,14
973,17
2962,9
257,2
711,31
2522,17
236,19
805,11
843,12
2465,5
1155,17
1267,6
871,10
1426,12
353,5
897,7
1240,18
1125,13
638,8
380,8
883,2
576,21
909,12
916,10
1406,17
2609,17
1806,17
922,8
433,6
2371,18
114,15
1797,17
139,1
2031,25
474,9
781,3
3153,27
1563,10
1046,6
1528,21
1028,19
1182,17
380,11
247,19
640,12
2092,13
2190,10
552,7
1174,16
5394,31
1036,14
888,8
861,16
119,13
660,13
242,11
412,13
616,5
636,14
122,4
571,15
408,29
2355,16
976,21
1423,14
34,14
1994,20
589,11
1667,6
1622,12
1600,16
988,9
1077,10
1341,13
717,25
2708,15
1410,9
7603,20
119,5
767,11
213,19
2385,34
1084,7
1534,6
1281,11
716,9
431,22
1342,18
1389,25
116,10
742,10
972,23
1147,10
29,10
1917,10
178,3
483,15
1273,10
445,4
345,11
1213,7
390,12
3664,14
1547,30
1621,13
430,14
1011,24
119,5
1671,16
1012,5
568,12
616,9
2396,5
380,10
599,25
616,22
544,15
2586,14
150,17
533,10
814,11
508,10
1540,22
567,14
1676,17
562,12
1270,14
649,19
1168,16
1087,14
2191,9
92,6
3918,21
261,6
784,10
1365,13
352,31
25,11
15,3
1015,9
388,8
2394,11
1349,20
246,7
510,10
310,20
2983,32
525,22
1510,12
547,9
4083,12
1059,9
2144,6
850,5
666,17
2337,11
819,16
3560,13
693,8
535,11
106,11
5166,8
1022,13
522,16
1078,14
5679,17
732,7
1273,8
2697,12
2220,10
553,10
530,12
158,19
843,9
900,12
678,25
4300,12
435,12
494,8
1011,6
1634,19
1448,25
2473,11
856,8
1993,12
1525,7
442,24
4905,27
1154,18
95,4
1716,9
567,9
409,11
95,7
801,10
1176,11
1180,21
513,12
1436,8
1360,19
875,10
1602,12
5108,8
1719,13
1662,12
833,10
3032,10
102,22
874,13
1016,10
724,20
350,16
601,7
42,5
478,16
3382,12
137,3
755,13
1215,13
2408,5
729,14
1608,14
1964,11
438,27
1141,20
914,9
497,13
736,13
2150,3
1152,25
3310,13
992,14
2541,8
109,9
1567,3
1312,11
1221,6
1152,8
1012,6
2476,58
1547,6
1178,11
344,5
912,18
4503,8
632,20
3463,5
1462,11
1074,16
118,20
705,11
897,16
46,9
39,7
852,11
402,5
2978,4
412,12
1146,15
2355,11
1300,19
1677,5
1206,16
2366,8
727,21
2788,13
2792,26
5013,22
841,10
1111,13
1913,12
1462,13
790,7
1810,12
6220,12
2891,13
873,17
1632,9
973,9
1586,26
1500,15
1026,8
1738,13
277,11
1051,6
2136,12
2837,7
740,10
1700,12
5705,21
790,9
1571,10
853,6
1372,13
962,28
1817,1
903,12
853,14
7330,12
226,12
1195,20
2961,10
949,24
2191,12
811,14
832,11
277,7
1120,11
1462,23
1915,11
2885,9
2680,20
2953,13
405,7
64,14
1712,13
2327,13
193,7
1359,3
1328,13
431,12
777,13
1371,9
9294,13
673,12
3118,18
3396,20
1973,10
353,11
841,23
132,6
1554,17
187,13
659,8
892,13
1485,10
782,17
1998,18
1574,10
2518,7
872,4
5297,5
114,9
274,49
1009,33
297,8
824,7
2355,20
1306,12
548,18
2184,6
1313,26
153,17
345,10
1501,18
2647,27
827,25
728,7
189,3
1450,9
1653,12
445,10
306,8
1055,24
2660,13
1061,19
305,15
944,6
795,16
577,11
1208,11
2777,11
3080,9
468,11
840,23
2888,5
95,4
437,8
435,16
922,6
638,19
2272,6
2336,13
617,13
98,19
28,14
159,12
287,18
1527,6
383,19
4023,26
2131,5
1157,17
532,4
1765,8
157,6
861,10
1132,9
3833,9
472,13
7,25
558,16
1099,26
1844,10
806,12
3386,26
1146,16
95,9
308,18
194,6
580,19
354,16
205,13
2044,27
666,15
269,6
1662,13
904,6
655,9
3343,11
584,23
1657,6
2146,13
654,14
2379,24
414,16
653,6
1105,9
2254,16
39,5
211,4
840,7
579,10
333,8
2360,14
95,30
1385,9
3165,16
836,13
466,10
260,21
228,1
1325,6
236,22
1285,31
1841,20
728,8
812,7
971,9
1007,10
1830,10
859,11
3190,11
3270,25
1246,11
2232,15
258,2
903,13
866,10
436,8
1324,14
701,11
980,20
1191,10
857,18
273,22
153,9
253,11
1107,15
58,10
1499,11
939,9
215,10
1902,9
78,8
1011,17
77,10
3154,9
1264,13
47,4
583,21
471,7
18,3
1054,10
999,14
1241,12
1554,7
344,10
360,12
1232,17
1088,13
78,2
1045,17
1596,8
1093,23
836,18
901,11
1122,40
2583,12
1086,17
943,10
411,7
917,31
2042,13
1659,13
1264,6
2934,25
842,10
651,14
661,20
2071,12
2077,20
335,1
2022,13
1367,9
31,10
1005,10
1766,15
1652,13
556,3
1020,7
158,17
346,18
646,19
901,7
247,9
297,6
1394,12
1175,9
1109,9
802,7
1287,11
819,15
2276,13
366,5
2332,8
181,1
1135,13
1171,10
598,6
271,19
1506,17
909,6
399,23
774,18
863,13
2109,22
502,3
2593,16
525,4
1129,23
755,3
3724,11
56,11
1167,8
907,13
1095,31
622,3
98,5
1019,15
1344,11
158,14
389,12
2794,30
781,12
183,6
2903,13
1079,8
1514,5
1009,19
745,10
1177,5
591,6
2960,18
1214,13
551,16
173,8
818,11
131,23
1914,28
3128,14
1296,25
2085,13
624,6
394,5
830,14
2671,13
3191,8
2373,9
57,8
1187,18
54,17
1257,13
4,14
1009,29
1287,7
3852,23
2028,12
566,2
632,22
189,3
820,10
76,6
3207,21
569,12
40,2
608,17
2407,13
892,11
449,22
2966,10
1274,16
640,16
604,9
1000,23
1806,7
1384,16
1057,7
3034,18
869,18
704,13
1497,17
1947,13
613,16
509,22
238,5
1151,8
3158,5
1363,10
1408,18
377,17
1776,26
785,13
5085,13
480,16
959,10
540,17
26,4
706,3
1577,14
11535,10
2092,5
1405,7
1451,7
113,3
718,4
773,15
1403,8
794,16
4803,12
1040,17
1486,7
1994,17
958,20
2684,4
1294,10
865,6
661,9
1190,10
1302,9
1149,25
1355,17
1545,21
580,12
3281,14
1915,15
481,24
23,13
820,20
281,9
2164,41
442,13
3191,9
805,11
915,8
3323,20
4951,17
1170,9
424,16
1575,12
1423,20
556,8
384,24
42,9
2227,19
95,20
1158,15
1352,14
570,15
260,13
1043,23
808,21
889,16
828,10
1231,3
1361,12
1425,9
289,7
1371,9
270,2
2310,6
396,18
810,15
96,21
1262,12
2024,14
712,20
2082,7
2104,12
421,14
8015,18
480,15
1173,10
4973,19
1658,10
4740,10
1711,10
559,10
1468,8
596,22
1450,13
462,1
276,13
1743,16
423,9
1105,9
848,18
1659,13
905,17
555,12
1285,15
1114,11
5689,22
66,22
586,6
1365,18
429,12
1670,10
4305,3
7,30
635,11
1531,16
833,13
851,9
31,3
328,11
504,10
1183,13
285,29
2212,6
5014,47
1472,13
611,4
236,10
1720,17
1644,6
1810,12
366,12
716,8
3029,17
1962,20
586,14
215,26
1248,7
938,11
1052,24
1006,22
1929,14
878,11
259,8
1705,9
701,6
1535,6
1114,12
2196,2
30,11
1122,20
218,12
1946,11
1518,7
322,14
670,8
242,14
693,12
107,2
10892,18
2072,8
2157,21
655,10
885,18
3975,13
1959,23
3125,15
1347,18
380,12
3816,17
129,15
886,8
843,14
893,15
2966,5
1245,21
2001,11
1378,7
1631,6
1075,14
3709,13
1450,20
814,8
1866,15
34,18
461,10
1704,16
3888,12
2627,10
1043,10
1253,13
222,28
656,9
60,19
1206,9
1264,21
1186,8
383,13
1163,15
1055,5
715,11
10666,22
7,16
471,20
1288,14
55,8
660,5
911,19
1010,13
1243,11
444,6
1472,24
1229,13
207,1
654,10
823,20
486,11
466,21
1077,12
3859,14
220,20
776,18
2570,12
8,18
424,11
178,15
637,17
2288,13
1223,16
914,13
527,10
588,6
9480,19
1114,16
1668,6
290,11
1051,11
5082,18
3771,6
2291,11
1095,11
306,6
775,4
790,17
430,22
704,8
1181,18
109,3
577,14
562,11
1062,38
463,12
882,7
304,7
1393,11
1207,13
337,8
28,26
1879,7
306,4
1913,19
1553,10
1089,3
3904,9
1084,5
261,5
322,20
655,6
430,21
455,15
95,28
2712,14
561,10
1042,22
275,19
590,12
399,21
390,15
2446,12
970,17
173,3
1262,8
3937,13
2410,21
722,15
361,13
482,15
1018,11
4376,14
812,14
944,14
833,13
27,26
1329,4
1924,12
746,9
316,8
432,6
93,14
3051,21
1555,21
1270,12
332,3
890,15
1873,22
720,16
495,5
1571,9
327,12
865,6
218,5
3766,15
700,11
1791,15
400,8
1163,14
582,6
816,8
119,8
1296,17
754,13
1880,15
2214,19
569,17
567,7
1281,7
1604,11
1822,13
426,9
2877,13
1156,7
1415,15
2227,7
874,20
520,13
186,4
1694,13
682,3
712,11
1598,12
994,11
53,9
1698,12
501,9
4154,17
4232,10
730,19
1401,13
1193,13
605,9
141,6
1169,15
731,11
618,16
3433,22
264,18
949,6
296,13
607,2
470,25
1740,22
25,10
1151,11
1886,17
2023,10
2477,12
647,18
218,3
799,13
59,6
1089,6
2087,5
1663,12
1850,16
1797,9
153,17
1097,20
1774,19
1943,6
704,17
384,25
5031,17
1811,10
100,17
640,13
975,20
306,7
1817,21
1133,15
972,15
14722,6
752,7
1178,14
273,15
545,9
1316,11
787,8
963,9
764,12
1792,11
895,14
180,3
4878,7
2556,13
993,7
1449,25
808,11
145,9
1208,15
729,9
1626,11
4677,5
3165,16
1130,9
689,15
1531,23
2786,9
572,15
437,18
573,21
717,11
409,7
297,7
391,12
4221,9
1192,12
711,6
625,7
1179,13
752,22
457,19
457,13
1142,6
1271,17
1475,5
610,11
1523,9
1120,19
727,14
73,3
1600,16
2149,7
312,10
56,12
1333,14
136,9
1472,18
1440,13
130,2
362,11
960,11
1301,15
676,10
926,15
442,4
472,6
780,6
2945,18
358,7
1267,15
446,10
1486,17
24,6
2120,12
437,6
2837,17
835,15
1323,14
1391,16
1384,6
693,9
5944,10
938,21
2172,12
1411,26
1099,13
1811,9
1832,16
2707,4
563,12
3296,25
8772,13
549,15
775,7
1494,14
1138,16
1587,15
95,14
2861,19
640,13
574,14
808,25
935,11
3410,15
2560,14
1636,4
123,9
4584,14
707,13
1140,28
154,3
1170,16
686,9
461,70
647,3
788,14
237,10
638,9
561,28
1742,10
970,11
898,15
623,28
536,17
815,9
1676,8
858,43
1272,15
24,23
470,12
545,17
324,19
379,67
1284,14
650,4
1090,12
429,18
1381,18
235,8
1849,20
2522,6
809,17
2038,14
961,51
353,12
1379,22
167,2
1747,23
401,43
1101,32
383,14
95,5
1321,15
1669,14
690,11
2563,14
1027,14
367,16
1400,14
48,4
1718,16
390,24
706,13
269,9
684,12
2558,12
254,19
477,16
469,6
21,16
1491,10
583,7
716,15
1553,14
1477,14
1680,16
1322,16
576,9
1341,9
1227,23
1187,11
1347,13
1628,9
763,16
1348,48
1167,11
285,12
1343,16
2968,7
1951,6
2433,7
1742,7
381,11
957,15
385,14
471,8
2761,27
704,7
606,11
480,10
1501,5
1159,8
1926,10
2667,8
4628,32
321,9
655,12
3533,13
5296,15
591,11
1052,12
289,9
545,14
951,22
334,5
62,3
1547,13
1986,19
578,21
1196,19
2316,16
694,12
1503,13
2876,6
2115,8
1114,11
717,77
1644,12
933,16
1162,13
535,9
1308,11
2760,15
848,10
776,3
1039,20
1442,7
485,9
716,7
961,27
682,7
857,16
1285,13
1195,8
166,5
189,5
2484,10
3214,20
166,28
629,16
370,16
1397,8
611,25
959,13
1906,16
1821,12
914,19
716,16
68,9
1388,20
349,26
299,16
257,4
851,13
668,10
504,6
95,2
321,10
125,9
95,15
3353,4
2355,15
952,10
1005,41
1041,4
1277,17
1500,10
215,17
76,8
385,8
302,12
1980,29
2016,18
1110,4
7653,18
395,7
1351,13
4838,10
1097,13
914,15
1777,16
1499,14
813,5
2335,14
545,10
619,17
2935,12
498,19
1107,10
562,25
1403,10
2052,15
1101,7
2819,12
1653,14
1093,8
1651,9
1242,24
55,4
119,18
340,22
579,12
1637,8
1235,10
6359,12
349,12
1488,16
1291,17
82,20
721,5
4000,7
1620,10
323,8
444,9
789,16
714,14
718,13
1442,14
2201,6
2022,15
1886,11
1616,10
2769,26
584,11
90,22
765,18
1234,15
2405,15
833,7
1495,17
8,19
152,4
224,2
674,15
1165,9
997,10
3515,8
560,12
883,23
2166,16
111,2
1374,14
2726,18
270,8
1252,4
36,9
1437,6
2097,13
414,13
4119,8
222,9
1509,14
215,4
2799,19
172,16
1212,16
341,7
324,4
2081,10
1488,18
476,12
2287,8
973,13
1761,21
608,8
3842,8
1137,14
32,9
2834,13
1302,14
429,3
131,5
2692,32
385,15
1032,18
1827,18
1045,12
1000,10
1572,23
476,12
696,13
242,9
620,6
1362,7
1015,17
385,10
528,7
763,18
1380,8
388,8
7,18
547,14
4598,3
1391,18
59,25
6791,12
1050,7
886,20
845,18
273,9
526,6
6262,10
1156,6
1931,7
1369,16
744,17
43,15
1299,8
2646,17
462,7
1441,7
7761,15
734,15
886,6
638,3
1374,14
359,6
1375,17
2015,12
596,12
374,14
165,10
491,26
95,32
969,9
1934,9
6595,9
751,14
95,19
1902,10
847,13
1231,12
1470,13
1449,18
3563,28
3189,6
1172,20
207,3
863,7
848,23
1477,20
1168,14
2569,13
223,11
1940,10
268,14
383,6
2085,25
1585,11
315,13
2446,8
116,4
329,10
1776,7
493,9
492,9
2173,21
241,4
95,7
1156,11
3617,7
3261,5
204,10
50,1
1682,22
931,11
2036,13
349,13
349,9
4115,8
6517,20
5550,12
626,11
561,33
1810,6
2515,6
1774,23
948,8
74,14
4058,9
1091,25
1467,10
491,14
2075,15
738,16
1501,9
479,10
903,18
1048,17
352,16
735,9
413,13
1114,10
374,11
390,16
226,2
1322,12
4038,17
764,19
1706,15
523,14
3230,10
872,9
283,13
278,9
1400,2
2249,11
304,8
3257,17
2072,8
908,6
773,3
372,4
1193,17
442,16
691,16
1399,13
5276,3
2174,12
181,17
562,7
528,6
493,17
269,10
845,11
1632,14
178,11
1752,20
647,11
671,10
3523,27
1734,11
1152,14
353,9
1139,16
2279,15
980,6
2448,14
2598,16
585,5
1423,16
504,13
317,18
1409,30
472,12
1073,14
95,25
586,6
3173,10
593,8
2273,6
478,16
974,13
753,10
383,23
2259,17
2052,10
3198,26
1509,21
802,16
660,11
1288,19
3327,8
1311,18
470,16
1875,23
415,28
1182,9
227,8
611,18
95,19
561,9
440,10
3476,7
2262,11
1265,25
166,2
1514,12
437,4
149,2
726,13
36,9
110,8
515,10
1936,20
479,15
2689,2
6751,21
506,3
1440,14
1854,8
469,19
2443,13
593,11
810,22
4991,13
392,3
3667,19
564,11
1528,9
5106,11
433,15
764,20
926,7
973,18
463,20
255,7
1523,11
847,15
127,3
659,13
149,4
392,24
1698,10
262,6
1004,18
804,20
4146,14
95,11
26,32
186,7
1063,14
285,17
571,5
659,27
29,5
1395,15
1709,31
659,6
211,23
984,12
77,8
343,14
1840,19
2125,27
889,27
1361,10
220,26
2857,15
660,11
994,12
1063,11
634,19
4823,22
3077,5
1394,17
3008,29
2141,11
1644,8
1120,9
1130,15
1313,10
1397,15
349,7
709,9
622,8
106,8
140,5
3826,29
3098,28
495,12
4194,12
783,12
3042,17
986,6
4373,4
335,2
476,9
1020,17
1311,8
4417,36
1215,21
1755,21
2823,12
3384,11
1117,10
1329,10
2715,20
317,22
774,17
136,13
281,4
2455,10
2483,9
835,7
1591,21
754,17
472,10
58,13
1586,12
424,15
466,9
3669,15
1975,20
2574,11
1567,11
1533,18
325,22
2164,16
625,22
6530,13
1051,20
2709,9
1005,9
1224,21
1289,12
691,7
326,17
2211,7
907,12
1221,12
1121,19
2125,25
404,42
3440,33
94,7
1413,15
260,5
4138,8
1257,17
283,8
1146,7
1188,14
1329,10
760,10
3502,9
3226,21
2680,16
2090,10
954,14
1874,10
1752,11
1123,7
1141,18
1415,18
478,9
6296,20
630,12
784,10
740,32
243,8
864,15
1061,7
512,5
2365,19
1523,13
451,5
3050,28
1600,11
655,13
623,21
1019,8
1186,14
2499,17
1619,16
3206,21
1501,15
410,12
257,7
324,6
1087,15
35,14
172,7
17847,15
645,5
1194,26
2380,8
244,16
7385,18
2551,15
245,13
2931,9
926,7
432,13
702,19
872,11
1159,17
386,17
1823,11
455,5
620,22
1779,8
740,31
1371,9
1299,10
1332,10
2511,21
4688,9
1589,17
3284,14
204,5
445,15
813,4
2938,15
396,7
518,14
1000,33
483,9
4305,27
88,7
636,11
3209,9
877,10
413,7
58,31
1566,23
878,10
761,29
374,15
512,13
137,6
4062,27
2166,26
896,13
3054,10
587,10
1164,12
550,14
571,16
1021,21
1344,8
279,14
2824,9
609,14
1014,33
3067,12
953,14
2573,25
1758,31
3728,9
844,7
910,11
753,27
1547,8
28,7
2510,6
89,8
1548,18
768,14
1450,10
258,26
1046,22
495,14
1918,16
1607,6
2355,12
623,15
509,20
309,2
1733,14
605,22
1528,10
148,12
960,11
221,7
702,19
2771,38
1071,5
1301,12
603,6
666,9
584,8
1464,22
1642,13
449,11
1179,21
2175,19
2490,16
889,9
3568,16
241,22
1352,11
2633,21
441,12
496,11
1666,17
1184,20
4414,8
1105,22
1870,10
1433,9
100,6
1640,11
511,9
152,3
2893,13
663,7
471,12
1071,11
1470,16
9797,21
1270,10
1969,7
2781,12
1150,12
436,21
2963,4
531,19
1551,14
1085,10
2841,9
331,18
824,18
2459,11
415,9
922,10
1035,9
3434,6
1393,13
374,27
2319,11
703,32
3259,29
630,5
4635,25
5493,20
744,12
1196,15
4538,21
1173,12
944,9
2551,7
810,5
241,5
95,3
3552,5
1132,41
874,3
296,12
2869,7
2951,7
1449,18
1692,6
2018,21
1638,18
1940,5
650,10
308,10
618,5
1037,13
2329,18
1462,10
854,23
197,11
3477,18
1285,8
674,15
433,9
496,14
949,30
2353,7
272,4
2583,11
1559,22
1262,17
1330,16
969,10
4403,16
659,18
1892,8
2037,18
1136,5
314,15
1118,17
327,5
1088,13
1387,16
3082,9
2240,5
960,6
64,16
1263,11
580,8
3336,12
1858,13
537,29
753,13
949,30
6184,24
662,9
1095,12
1428,5
516,5
1438,11
229,10
2369,22
179,14
804,30
729,14
656,7
901,8
471,28
685,26
521,9
1737,10
3211,12
1449,11
2846,11
981,20
930,8
1225,47
2019,21
2326,8
33,34
1063,4
166,3
1141,7
1529,7
2681,26
2497,6
47,7
1971,16
60,12
3302,13
578,13
2099,21
2552,13
7,32
2284,5
2242,13
1495,11
1323,12
1400,6
424,16
803,26
1064,15
294,1
877,12
1495,14
2802,10
604,13
3423,4
460,3
256,11
2881,8
552,7
2980,14
251,6
2349,10
1555,3
141,4
1514,9
74,4
1975,7
1742,9
1297,14
821,10
483,22
567,3
193,2
695,18
2231,12
408,2
2724,7
324,28
975,5
11038,28
6406,20
843,7
844,22
47,15
15,15
1145,7
2473,58
289,29
418,9
1813,8
643,13
578,24
383,13
794,10
766,4
1499,13
3812,27
128,11
1692,19
918,14
1300,6
1129,23
1479,16
1824,9
1984,19
768,10
645,10
181,5
1335,13
1355,13
209,7
1160,8
237,21
457,18
1836,17
209,12
499,15
601,7
790,11
1754,22
757,13
1773,18
3512,15
1048,10
1108,6
2907,7
893,13
1982,3
682,12
1360,19
495,15
1635,18
498,14
2266,7
966,21
1943,4
597,10
991,12
3059,8
1468,9
1208,11
1612,15
978,14
1472,8
908,12
176,6
122,23
1704,14
1691,6
1826,16
392,12
1993,16
1965,12
5669,11
2099,10
856,11
1389,12
317,26
2401,17
624,15
2499,15
1214,10
1582,27
1650,15
627,19
542,22
1595,16
2838,9
929,13
1779,18
604,14
5188,8
250,13
1142,18
831,12
622,14
1674,14
476,5
2886,10
483,11
59,11
534,14
700,18
530,5
1181,12
1686,20
690,11
328,11
1485,13
1819,4
1948,18
441,16
770,17
44,2
650,9
188,13
4100,14
2836,20
1323,17
1806,8
851,15
25,6
1291,4
1102,14
292,11
813,32
1083,21
1303,11
809,25
790,5
95,24
448,7
2893,6
172,7
1642,30
1502,5
1011,8
1203,12
460,9
1560,10
1549,7
371,13
1892,10
2026,22
1420,7
454,4
1014,16
197,5
2189,9
822,18
95,13
3632,15
820,10
593,5
1144,6
2989,9
1311,10
1432,6
2714,21
3028,17
1634,10
396,13
2036,6
1087,17
905,8
374,10
1229,13
399,13
280,6
977,15
1038,10
508,7
680,11
1087,12
1203,16
804,10
417,1
2482,13
1277,8
7,14
95,21
551,18
241,19
5816,21
79,7
8476,6
694,6
288,6
1017,18
1821,13
4837,13
692,8
28,25
1667,20
682,13
116,13
7,18
322,4
1746,15
95,11
1591,11
5283,29
612,14
95,22
933,9
520,21
3083,12
2601,8
782,9
253,7
1268,10
711,8
1230,7
582,17
1106,8
1269,10
563,10
1069,37
2082,12
4553,14
2949,31
980,21
1197,9
889,55
461,13
1772,15
1450,22
4397,32
944,18
13,70
89,8
3035,21
1228,20
1258,15
1994,9
861,17
95,25
677,29
9889,13
714,8
2292,7
1422,11
418,9
520,4
1527,11
2138,8
851,11
2877,12
730,17
467,4
2842,10
1591,9
1922,4
1164,21
981,5
605,8
800,1
1290,15
1516,20
384,6
1771,11
597,20
1034,5
1860,8
1496,20
1868,16
1165,21
1758,12
95,57
875,14
548,24
1323,23
1084,11
502,13
190,3
583,10
2996,15
1145,10
1039,20
701,19
332,14
2282,9
1307,12
526,6
2491,6
2090,14
39,10
2705,5
2169,14
650,12
1425,14
172,5
861,14
31,23
8,20
518,6
1627,6
242,5
1341,29
777,7
793,18
802,18
1529,13
1810,8
2833,18
1576,14
587,6
1038,10
368,11
1611,27
645,14
2331,26
353,12
1606,12
785,12
805,14
1523,26
1025,12
1187,11
1397,7
739,13
782,11
468,3
2601,8
1232,17
1784,17
750,3
1110,10
1007,9
873,16
58,6
702,8
894,19
1578,3
868,9
1401,11
523,12
418,23
591,17
1161,11
1196,7
934,11
1064,10
4610,9
356,8
2898,8
33,16
1104,13
2122,21
1636,7
410,8
607,18
2020,12
2818,8
8602,15
1279,11
431,21
3543,5
163,18
1340,13
977,7
296,16
564,5
1744,9
2557,11
1456,10
2031,9
719,14
363,3
2444,9
853,14
533,14
1136,17
2008,45
58,6
577,13
986,9
1388,17
9180,16
381,7
900,11
3478,19
3476,6
2481,24
4037,8
626,9
1371,25
277,14
1041,12
3420,25
351,6
940,11
191,2
905,15
685,5
